#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for TAPS 2008                    #
#                                                                       #
#########################################################################

## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  402    1       1       1
RawHits:
BitPattern: TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 4 PWO
Element:  30001  1. 2000.0  106.714  0.283938     30201 -500e6 500e6 -5694 0.1  -3.849002  4.333333   145.700000
Element:  30004  1. 2000.0   68.380  0.277252     30204 -500e6 500e6 -5683 0.1  -6.543303  4.333333   145.700000
Element:  30002  1. 2000.0  108.400  0.314230     30202 -500e6 500e6 -5692 0.1  -3.849002  1.666667   145.700000
Element:  30003  1. 2000.0  119.219  0.280286     30203 -500e6 500e6 -5683 0.1  -6.543303  1.666667   145.700000

Element:  20202  4.0  2000.0  103.433 0.296993  20402  -400.0  400.0  2467.8710  0.100346  -10.392304    6.000000  145.700000
Element:  20203  4.0  2000.0  103.214 0.337008  20403  -400.0  400.0  2460.9234  0.100609  -10.392304    0.000000  145.700000
Element:  20204  4.0  2000.0  104.005 0.298215  20404  -400.0  400.0  2471.3092  0.100359  -15.588456    9.000000  145.700000
Element:  20205  4.0  2000.0  104.241 0.292955  20405  -400.0  400.0  2469.4745  0.100907  -15.588456    3.000000  145.700000
Element:  20206  4.0  2000.0  100.509 0.292387  20406  -400.0  400.0  2493.5547  0.099450  -15.588456   -3.000000  145.700000
Element:  20207  4.0  2000.0  101.239 0.294303  20407  -400.0  400.0  2452.2987  0.101165  -20.784609   12.000000  145.700000
Element:  20208  4.0  2000.0  102.695 0.294071  20408  -400.0  400.0  2450.2313  0.101328  -20.784609    6.000000  145.700000
Element:  20209  4.0  2000.0  101.575 0.295331  20409  -400.0  400.0  2486.3121  0.100637  -20.784609    0.000000  145.700000
Element:  20210  4.0  2000.0  102.780 0.300251  20410  -400.0  400.0  2449.7416  0.100210  -20.784609   -6.000000  145.700000
Element:  20211  4.0  2000.0  103.273 0.291736  20411  -400.0  400.0  2470.5062  0.100436  -25.980761   15.000000  145.700000
Element:  20212  4.0  2000.0  102.285 0.297567  20412  -400.0  400.0  2454.5994  0.100292  -25.980761    9.000000  145.700000
Element:  20213  4.0  2000.0  102.030 0.297821  20413  -400.0  400.0  2473.6999  0.099790  -25.980761    3.000000  145.700000
Element:  20214  4.0  2000.0  101.589 0.292947  20414  -400.0  400.0  2446.6167  0.100695  -25.980761   -3.000000  145.700000
Element:  20215  4.0  2000.0  101.066 0.287323  20415  -400.0  400.0  2468.3548  0.099912  -25.980761   -9.000000  145.700000
Element:  20216  4.0  2000.0  102.351 0.283322  20416  -400.0  400.0  2484.3709  0.099286  -31.176912   18.000000  145.700000
Element:  20217  4.0  2000.0  100.490 0.283444  20417  -400.0  400.0  2486.1343  0.099608  -31.176912   12.000000  145.700000
Element:  20218  4.0  2000.0  105.477 0.290346  20418  -400.0  400.0  2492.8042  0.099491  -31.176912    6.000000  145.700000
Element:  20219  4.0  2000.0  104.979 0.285850  20419  -400.0  400.0  2489.6687  0.100433  -31.176912    0.000000  145.700000
Element:  20220  4.0  2000.0  100.237 0.285444  20420  -400.0  400.0  2473.6864  0.099674  -31.176912   -6.000000  145.700000
Element:  20221  4.0  2000.0  102.957 0.282534  20421  -400.0  400.0  2461.3188  0.099867  -31.176912  -12.000000  145.700000
Element:  20222  4.0  2000.0  104.143 0.287271  20422  -400.0  400.0  2476.4347  0.099962  -36.373062   21.000000  145.700000
Element:  20223  4.0  2000.0  103.884 0.333845  20423  -400.0  400.0  2444.1597  0.100774  -36.373062   15.000000  145.700000
Element:  20224  4.0  2000.0  104.265 0.291512  20424  -400.0  400.0  2457.5796  0.100323  -36.373062    9.000000  145.700000
Element:  20225  4.0  2000.0  105.154 0.285922  20425  -400.0  400.0  2512.5416  0.099988  -36.373062    3.000000  145.700000
Element:  20226  4.0  2000.0  103.784 0.290960  20426  -400.0  400.0  2490.0398  0.099349  -36.373062   -3.000000  145.700000
Element:  20227  4.0  2000.0  102.033 0.284153  20427  -400.0  400.0  2502.7140  0.100116  -36.373062   -9.000000  145.700000
Element:  20228  4.0  2000.0  104.537 0.286102  20428  -400.0  400.0  2477.6158  0.100157  -36.373062  -15.000000  145.700000
Element:  20229  4.0  2000.0  99.876 0.291004   20429  -400.0  400.0  2448.2197  0.100006  -41.569218   24.000000  145.700000
Element:  20230  4.0  2000.0  99.523 0.284012   20430  -400.0  400.0  2443.6150  0.100547  -41.569218   18.000000  145.700000
Element:  20231  4.0  2000.0  103.788 0.279583  20431  -400.0  400.0  2446.4448  0.100025  -41.569218   12.000000  145.700000
Element:  20232  4.0  2000.0  99.528 0.288746   20432  -400.0  400.0  2452.9367  0.100303  -41.569218    6.000000  145.700000
Element:  20233  4.0  2000.0  100.880 0.290225  20433  -400.0  400.0  2434.7540  0.100628  -41.569218    0.000000  145.700000
Element:  20234  4.0  2000.0  101.559 0.296688  20434  -400.0  400.0  2469.7135  0.098884  -41.569218   -6.000000  145.700000
Element:  20235  4.0  2000.0  101.465 0.287629  20435  -400.0  400.0  2439.3669  0.100503  -41.569218  -12.000000  145.700000
Element:  20236  4.0  2000.0  100.300 0.283435  20436  -400.0  400.0  2470.7170  0.099954  -41.569218  -18.000000  145.700000
Element:  20237  4.0  2000.0  101.561 0.296389  20437  -400.0  400.0  2468.4455  0.100034  -46.765369   27.000000  145.700000
Element:  20238  4.0  2000.0  101.844 0.290037  20438  -400.0  400.0  2452.2713  0.100819  -46.765369   21.000000  145.700000
Element:  20239  4.0  2000.0  102.990 0.297601  20439  -400.0  400.0  2473.9522  0.100699  -46.765369   15.000000  145.700000
Element:  20240  4.0  2000.0  101.994 0.297795  20440  -400.0  400.0  2451.9940  0.101165  -46.765369    9.000000  145.700000
Element:  20241  4.0  2000.0  99.974 0.294006   20441  -400.0  400.0  2450.8100  0.099375  -46.765369    3.000000  145.700000
Element:  20242  4.0  2000.0  96.565 0.298152   20442  -400.0  400.0  2463.7798  0.099722  -46.765369   -3.000000  145.700000
Element:  20243  4.0  2000.0  99.706 0.294883   20443  -400.0  400.0  2499.8655  0.098779  -46.765369   -9.000000  145.700000
Element:  20244  4.0  2000.0  98.179 0.291225   20444  -400.0  400.0  2477.0916  0.098887  -46.765369  -15.000000  145.700000
Element:  20245  4.0  2000.0  101.800 0.295843  20445  -400.0  400.0  2471.4017  0.099890  -46.765369  -21.000000  145.700000
Element:  20246  4.0  2000.0  101.883 0.355701  20446  -400.0  400.0  2458.9429  0.099350  -51.961521   30.000000  145.700000
Element:  20247  4.0  2000.0  101.482 0.311598  20447  -400.0  400.0  2468.7889  0.099688  -51.961521   24.000000  145.700000
Element:  20248  4.0  2000.0  102.195 0.293557  20448  -400.0  400.0  2459.6570  0.100181  -51.961521   18.000000  145.700000
Element:  20249  4.0  2000.0  100.066 0.280439  20449  -400.0  400.0  2486.1708  0.100003  -51.961521   12.000000  145.700000
Element:  20250  4.0  2000.0  101.124 0.291992  20450  -400.0  400.0  2480.1929  0.099985  -51.961521    6.000000  145.700000
Element:  20251  4.0  2000.0  101.789 0.292538  20451  -400.0  400.0  2494.9397  0.099726  -51.961521    0.000000  145.700000
Element:  20252  4.0  2000.0  99.106 0.286087   20452  -400.0  400.0  2503.5586  0.099094  -51.961521   -6.000000  145.700000
Element:  20253  4.0  2000.0  102.632 0.284855  20453  -400.0  400.0  2474.3943  0.101425  -51.961521  -12.000000  145.700000
