##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element:	20201	0.1 800.	107.028	0.2069582  20401 -100.	100     2486.67	0.100000    -5.196152  3.000000   147.50000
Element:	20202	0.1 800.	104.701	0.2532351  20402 -100.	100     2470.30	0.100000    -10.392304  6.000000   147.500000
Element:	20203	0.1 800.	105.567	0.2792522  20403 -100.	100     2451.33	0.100000    -10.392304  0.000000   147.500000
Element:	20204	0.1 800.	105.216	0.1966945  20404 -100.	100     2473.33	0.100000    -15.588456  9.000000   147.500000
Element:	20205	0.1 800.	104.861	0.2040348  20405 -100.	100     2471.90	0.100000    -15.588456  3.000000   147.500000
Element:	20206	0.1 800.	101.866	0.1884961  20406 -100.	100     2491.09	0.100000    -15.588456  -3.000000   147.500000
Element:	20207	0.1 800.	102.849	0.1883337  20407 -100.	100     2460.64	0.100000    -20.784609  12.000000   147.500000
Element:	20208	0.1 800.	104.145	0.1935634  20408 -100.	100     2453.60	0.100000    -20.784609  6.000000   147.500000
Element:	20209	0.1 800.	103.349	0.1536909  20409 -100.	100     2488.25	0.100000    -20.784609  0.000000   147.500000
Element:	20210	0.1 800.	103.950	0.2150516  20410 -100.	100     2448.89	0.100000    -20.784609  -6.000000   147.500000
Element:	20211	0.1 800.	103.611	0.1829240  20411 -100.	100     2483.64	0.100000    -25.980761  15.000000   147.500000
Element:	20212	0.1 800.	104.435	0.1697468  20412 -100.	100     2464.49	0.100000    -25.980761  9.000000   147.500000
Element:	20213	0.1 800.	104.763	0.1799511  20413 -100.	100     2474.71	0.100000    -25.980761  3.000000   147.500000
Element:	20214	0.1 800.	102.964	0.1918079  20414 -100.	100     2449.22	0.100000    -25.980761  -3.000000   147.500000
Element:	20215	0.1 800.	102.761	0.1776374  20415 -100.	100     2468.23	0.100000    -25.980761  -9.000000   147.500000
Element:	20216	0.1 800.	104.005	0.1682980  20416 -100.	100     2490.51	0.100000    -31.176912  18.000000   147.500000
Element:	20217	0.1 800.	102.802	0.1725461  20417 -100.	100     2493.83	0.100000    -31.176912  12.000000   147.500000
Element:	20218	0.1 800.	102.479	0.1926571  20418 -100.	100     2511.08	0.100000    -31.176912  6.000000   147.500000
