##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: NaI_MC.dat (specified in CB_MC.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the NaI (TA2CalArray) detector class 
##
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
#RawHits:

#
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element: 	  0     0.5 1200.0	0.00	0.08	0  0 200 -2200 0.11771	3.619	45.214	2.629	
Element: 	  1     0.5 1200.0	0.00	0.0783	0 0 200 -2200 0.11771	7.322	44.51	5.32	
Element: 	  2     0.5 1200.0	0.00	0.0601	0 0 200 -2200 0.11771	6.266	43.725	10.577	
Element: 	  3     0.5 1200.0	0.00	0.0781	0 0 200 -2200 0.11771	11.996	43.725	2.69	
Element: 	  4     0.5 1200.0	0.00	0.0786	0 0 200 -2200 0.11771	15.678	42.29	5.346	
Element: 	  5     0.5 1200.0	0.00	0.0876	0 0 200 -2200 0.11771	9.929	42.29	13.258	
Element: 	  6     0.5 1200.0	0.00	0.0725	0 0 200 -2200 0.11771	14.668	41.639	10.656	
Element: 	  7     0.5 1200.0	0.00	0.0825	0 0 200 -2200 0.11771	18.449	39.214	13.403	
Element: 	  8     0.5 1200.0	0.00	0.0627	0 0 200 -2200 0.11771	8.702	40.717	18.188	
Element: 	  9     0.5 1200.0	0.00	0.0678	0 0 200 -2200 0.11771	12.374	38.342	20.896	
Element: 	 10     0.5 1200.0	0.00	0.0652	0 0 200 -2200 0.11771	11.018	36.086	25.316	
Element: 	 11     0.5 1200.0	0.00	0.0724	0 0 200 -2200 0.11771	17.383	37.488	18.714	
Element: 	 12     0.5 1200.0	0.00	0.0718	0 0 200 -2200 0.11771	21.037	34.038	21.369	
Element: 	 13     0.5 1200.0	0.00	0.0606	0 0 200 -2200 0.11771	14.607	32.935	27.654	
Element: 	 14     0.5 1200.0	0.00	0.0765	0 0 200 -2200 0.11771	19.617	31.74	25.89	
Element: 	 15     0.5 1200.0	0.00	0.0721	0 0 200 -2200 0.11771	22.927	27.792	27.654	
Element: 	 16     0.5 1200.0	0.00	0.0704	0 0 200 -2200 0.11771	12.987	30.283	31.262	
Element: 	 17     0.5 1200.0	0.00	0.0789	0 0 200 -2200 0.11771	16.35	26.454	33.106	
Element: 	 18     0.5 1200.0	0.00	0.0684	0 0 200 -2200 0.11771	14.498	23.456	36.111	
Element: 	 19     0.5 1200.0	0.00	0.0848	0 0 200 -2200 0.11771	21.279	25.158	31.262	
Element: 	 20     0.5 1200.0	0.00	0.0676	0 0 200 -2200 0.11771	23.567	20.582	32.925	
Element: 	 21     0.5 1200.0	0.00	0.0775	0 0 200 -2200 0.11771	16.733	18.985	37.736	
Element: 	 22     0.5 1200.0	0.00	0.062	0 0 200 -2200 0.11771	20.874	17.405	36.394	
Element: 	 23     0.5 1200.0	0.00	0.0667	0 0 200 -2200 0.11771	21.983	12.29	37.799	
Element: 	 24     0.5 1200.0	0.00	0.0732	0 0 200 -2200 0.11771	13.115	16.22	40.364	
Element: 	 25     0.5 1200.0	0.00	0.0548	0 0 200 -2200 0.11771	13.553	11.811	41.713	
Element: 	 26     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	9.01	9.46	43.502	
Element: 	 27     0.5 1200.0	0.00	0.0726	0 0 200 -2200 0.11771	18.281	9.46	40.489	
Element: 	 28     0.5 1200.0	0.00	0.0674	0 0 200 -2200 0.11771	18.526	4.758	41.194	
Element: 	 29     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	9.225	4.758	44.216	
Element: 	 30     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	14.014	2.406	43.132	
Element: 	 31     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	13.99	-2.859	43.057	
Element: 	 32     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	4.574	2.351	45.145	
Element: 	 33     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	4.518	-2.793	45.074	
Element: 	 34     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-0.057	-5.144	45.145	
Element: 	 35     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	9.143	-5.651	44.071	
Element: 	 36     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	8.814	-11.234	43.057	
Element: 	 37     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-0.13	-10.379	44.216	
Element: 	 38     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	4.115	-13.612	43.132	
Element: 	 39     0.5 1200.0	0.00	0.0705	0 0 200 -2200 0.11771	4.03	-18.699	41.194	
Element: 	 40     0.5 1200.0	0.00	0.059	0 0 200 -2200 0.11771	-4.432	-12.29	43.502	
Element: 	 41     0.5 1200.0	0.00	0.0746	0 0 200 -2200 0.11771	-4.503	-17.405	41.713	
Element: 	 42     0.5 1200.0	0.00	0.0651	0 0 200 -2200 0.11771	-8.643	-18.985	40.364	
Element: 	 43     0.5 1200.0	0.00	0.0703	0 0 200 -2200 0.11771	-0.286	-20.582	40.49	
Element: 	 44     0.5 1200.0	0.00	0.0691	0 0 200 -2200 0.11771	-1.16	-25.158	37.799	
Element: 	 45     0.5 1200.0	0.00	0.0621	0 0 200 -2200 0.11771	-9.497	-23.456	37.736	
Element: 	 46     0.5 1200.0	0.00	0.0704	0 0 200 -2200 0.11771	-6.231	-26.454	36.394	
Element: 	 47     0.5 1200.0	0.00	0.066	0 0 200 -2200 0.11771	-7.868	-30.283	32.925	
Element: 	 48     0.5 1200.0	0.00	0.0724	0 0 200 -2200 0.11771	19.987	40.717	2.655	
Element: 	 49     0.5 1200.0	0.00	0.0631	0 0 200 -2200 0.11771	23.697	38.342	5.311	
Element: 	 50     0.5 1200.0	0.00	0.0657	0 0 200 -2200 0.11771	23.17	37.488	10.749	
Element: 	 51     0.5 1200.0	0.00	0.09	0 0 200 -2200 0.11771	27.482	36.086	2.655	
Element: 	 52     0.5 1200.0	0.00	0.0729	0 0 200 -2200 0.11771	30.814	32.935	5.346	
Element: 	 53     0.5 1200.0	0.00	0.0807	0 0 200 -2200 0.11771	26.824	34.038	13.403	
Element: 	 54     0.5 1200.0	0.00	0.069	0 0 200 -2200 0.11771	30.685	31.74	10.656	
Element: 	 55     0.5 1200.0	0.00	0.0726	0 0 200 -2200 0.11771	33.386	27.792	13.259	
Element: 	 56     0.5 1200.0	0.00	0.0763	0 0 200 -2200 0.11771	25.758	32.312	18.714	
Element: 	 57     0.5 1200.0	0.00	0.0703	0 0 200 -2200 0.11771	28.762	28.214	20.896	
Element: 	 58     0.5 1200.0	0.00	0.0695	0 0 200 -2200 0.11771	27.35	25.992	25.315	
Element: 	 59     0.5 1200.0	0.00	0.0687	0 0 200 -2200 0.11771	32.528	25.992	18.188	
Element: 	 60     0.5 1200.0	0.00	0.0773	0 0 200 -2200 0.11771	34.786	21.475	19.829	
Element: 	 61     0.5 1200.0	0.00	0.0734	0 0 200 -2200 0.11771	29.608	21.475	26.957	
Element: 	 62     0.5 1200.0	0.00	0.0761	0 0 200 -2200 0.11771	33.278	19.18	24.178	
Element: 	 63     0.5 1200.0	0.00	0.0786	0 0 200 -2200 0.11771	34.9	14.027	25.357	
Element: 	 64     0.5 1200.0	0.00	0.0695	0 0 200 -2200 0.11771	27.473	18.699	30.958	
Element: 	 65     0.5 1200.0	0.00	0.0634	0 0 200 -2200 0.11771	28.681	13.612	32.476	
Element: 	 66     0.5 1200.0	0.00	0.0696	0 0 200 -2200 0.11771	25.884	10.379	35.848	
Element: 	 67     0.5 1200.0	0.00	0.052	0 0 200 -2200 0.11771	32.438	11.234	29.653	
Element: 	 68     0.5 1200.0	0.00	0.0648	0 0 200 -2200 0.11771	33.301	5.651	30.28	
Element: 	 69     0.5 1200.0	0.00	0.0679	0 0 200 -2200 0.11771	26.488	5.144	36.557	
Element: 	 70     0.5 1200.0	0.00	0.0902	0 0 200 -2200 0.11771	30.148	2.793	33.81	
Element: 	 71     0.5 1200.0	0.00	0.0875	0 0 200 -2200 0.11771	30.235	-2.351	33.834	
Element: 	 72     0.5 1200.0	0.00	0.084	0 0 200 -2200 0.11771	22.835	2.351	39.211	
Element: 	 73     0.5 1200.0	0.00	0.0755	0 0 200 -2200 0.11771	22.839	-2.793	39.121	
Element: 	 74     0.5 1200.0	0.00	0.07	0 0 200 -2200 0.11771	18.507	-5.651	41.028	
Element: 	 75     0.5 1200.0	0.00	0.0649	0 0 200 -2200 0.11771	26.582	-5.144	36.489	
Element: 	 76     0.5 1200.0	0.00	0.069	0 0 200 -2200 0.11771	26.095	-10.379	35.696	
Element: 	 77     0.5 1200.0	0.00	0.0785	0 0 200 -2200 0.11771	18.178	-11.234	40.014	
Element: 	 78     0.5 1200.0	0.00	0.0743	0 0 200 -2200 0.11771	22.023	-13.612	37.313	
